"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"17446",44,"Private",317535,"1st-4th",2,"Married-civ-spouse","Protective-serv","Other-relative","White","Male",0,0,40,"Mexico","<=50K"
"17453",47,"Self-emp-inc",119471,"7th-8th",4,"Never-married","Craft-repair","Not-in-family","Other","Male",0,0,40,"no_response","<=50K"
"17454",39,"Private",117683,"10th",6,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,45,"United-States","<=50K"
"17455",51,"Private",139347,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",7688,0,40,"United-States",">50K"
"17462",33,"Private",204742,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,0,44,"United-States","<=50K"
"17465",70,"Self-emp-inc",188260,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,16,"United-States","<=50K"
"17471",19,"no_response",37085,"Some-college",10,"Never-married","no_response","Own-child","White","Female",0,0,30,"United-States","<=50K"
"17475",17,"Private",168203,"7th-8th",4,"Never-married","Farming-fishing","Other-relative","Other","Male",0,0,40,"Mexico","<=50K"
"17476",46,"Private",171807,"Some-college",10,"Divorced","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"17479",28,"Private",115464,"HS-grad",9,"Never-married","Other-service","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"17483",39,"Self-emp-not-inc",218490,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2415,50,"no_response",">50K"
"17484",24,"Local-gov",203924,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,45,"United-States","<=50K"
"17495",70,"Private",216390,"9th",5,"Married-civ-spouse","Machine-op-inspct","Wife","White","Female",2653,0,40,"United-States","<=50K"
"17499",59,"Private",193335,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"17509",43,"Private",131899,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"17514",46,"Federal-gov",78022,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"17519",47,"Private",114459,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"17525",26,"Federal-gov",52322,"Bachelors",13,"Never-married","Tech-support","Not-in-family","Other","Male",0,0,60,"United-States","<=50K"
"17529",53,"Private",283320,"Bachelors",13,"Divorced","Tech-support","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"17530",40,"State-gov",26598,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17537",21,"Private",394484,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"17539",38,"Federal-gov",37683,"Prof-school",15,"Never-married","Prof-specialty","Not-in-family","Asian-Pac-Islander","Female",99999,0,57,"Canada",">50K"
"17543",37,"Private",188503,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,35,"United-States","<=50K"
"17544",37,"Private",337778,"11th",7,"Divorced","Farming-fishing","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17548",52,"Private",128272,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,14,"United-States","<=50K"
"17552",39,"Private",154641,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"17570",47,"Private",204692,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"17572",59,"State-gov",202682,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"17573",22,"Private",231912,"Assoc-voc",11,"Never-married","Adm-clerical","Own-child","White","Female",0,0,37,"United-States","<=50K"
"17582",49,"Self-emp-not-inc",162856,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","Amer-Indian-Eskimo","Female",0,0,40,"United-States","<=50K"
"17584",49,"Private",169042,"HS-grad",9,"Separated","Prof-specialty","Unmarried","White","Female",0,625,40,"Puerto-Rico","<=50K"
"17585",22,"Private",436798,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"17588",57,"no_response",296516,"Some-college",10,"Married-civ-spouse","no_response","Husband","White","Male",0,0,50,"United-States","<=50K"
"17594",25,"Private",443855,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"17598",47,"Private",362835,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,60,"United-States",">50K"
"17605",38,"Self-emp-not-inc",77820,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"17610",79,"Self-emp-inc",97082,"12th",8,"Widowed","Sales","Not-in-family","White","Male",18481,0,45,"United-States",">50K"
"17611",61,"Private",133164,"7th-8th",4,"Never-married","Other-service","Not-in-family","White","Male",0,0,48,"United-States","<=50K"
"17612",28,"Self-emp-not-inc",104617,"7th-8th",4,"Never-married","Other-service","Other-relative","White","Female",0,0,99,"Mexico","<=50K"
"17615",34,"Private",182926,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,43,"United-States",">50K"
"17626",41,"Private",307468,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States","<=50K"
"17628",26,"Private",279833,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,2258,45,"United-States",">50K"
"17631",33,"Private",136331,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"17632",35,"Private",259846,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,55,"United-States","<=50K"
"17633",48,"Private",98719,"HS-grad",9,"Widowed","Other-service","Not-in-family","White","Female",0,0,44,"United-States","<=50K"
"17634",62,"Self-emp-not-inc",168682,"7th-8th",4,"Married-civ-spouse","Sales","Husband","White","Male",0,0,5,"United-States","<=50K"
"17636",41,"no_response",29115,"Some-college",10,"Widowed","no_response","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"17638",23,"Private",67958,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"17641",63,"Self-emp-not-inc",122442,"Some-college",10,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,48,"United-States","<=50K"
"17656",28,"Private",125321,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"17661",26,"Private",196805,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","Black","Male",0,0,65,"United-States","<=50K"
"17664",45,"Private",161954,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"Germany","<=50K"
"17670",37,"Private",83880,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17672",43,"Local-gov",265698,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,45,"United-States",">50K"
"17679",46,"Local-gov",175754,"Masters",14,"Divorced","Prof-specialty","Not-in-family","White","Female",0,1876,60,"United-States","<=50K"
"17684",36,"Private",222584,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"17685",38,"Private",22245,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"17687",24,"Private",228960,"Assoc-acdm",12,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"17689",47,"Private",103020,"7th-8th",4,"Married-civ-spouse","Machine-op-inspct","Wife","Other","Female",0,0,40,"Puerto-Rico","<=50K"
"17691",31,"Local-gov",50649,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"17696",17,"Private",207791,"10th",6,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,20,"United-States","<=50K"
"17699",49,"Private",202053,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Female",0,0,32,"United-States","<=50K"
"17717",29,"Local-gov",214706,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"17733",56,"Self-emp-inc",187355,"Some-college",10,"Married-civ-spouse","Sales","Wife","White","Female",0,0,60,"Canada",">50K"
"17734",38,"Private",33105,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Amer-Indian-Eskimo","Male",0,0,70,"United-States",">50K"
"17738",44,"Private",248249,"7th-8th",4,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,50,"United-States","<=50K"
"17748",38,"Private",219546,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"17760",37,"Local-gov",98725,"Bachelors",13,"Never-married","Tech-support","Own-child","White","Female",0,0,42,"United-States","<=50K"
"17776",69,"Self-emp-not-inc",89477,"Some-college",10,"Widowed","Farming-fishing","Not-in-family","White","Female",0,0,14,"United-States","<=50K"
"17778",27,"Private",220748,"HS-grad",9,"Never-married","Handlers-cleaners","Other-relative","Black","Male",0,0,48,"United-States","<=50K"
"17786",42,"Private",403187,"HS-grad",9,"Divorced","Handlers-cleaners","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"17795",26,"Private",106406,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"17801",25,"Private",130302,"HS-grad",9,"Never-married","Handlers-cleaners","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"17807",38,"Local-gov",30509,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1669,55,"United-States","<=50K"
"17808",21,"Local-gov",32639,"Some-college",10,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,20,"United-States","<=50K"
"17819",39,"Private",216129,"Assoc-acdm",12,"Divorced","Exec-managerial","Unmarried","Black","Female",0,0,35,"Jamaica","<=50K"
"17831",37,"Private",123833,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,60,"United-States","<=50K"
"17835",29,"Self-emp-not-inc",341672,"HS-grad",9,"Married-spouse-absent","Transport-moving","Other-relative","Asian-Pac-Islander","Male",0,1564,50,"India",">50K"
"17841",33,"Private",392812,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,50,"United-States",">50K"
"17847",43,"Self-emp-inc",304906,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"17853",31,"Private",409622,"Bachelors",13,"Married-civ-spouse","Machine-op-inspct","Husband","Other","Male",0,0,36,"Mexico","<=50K"
"17857",57,"Private",237691,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Mexico","<=50K"
"17860",28,"Private",33798,"12th",8,"Never-married","Transport-moving","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"17861",22,"Private",197838,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17865",25,"Private",374163,"12th",8,"Married-civ-spouse","Farming-fishing","Husband","Other","Male",0,0,60,"Mexico","<=50K"
"17866",49,"State-gov",118567,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"17867",21,"Private",147655,"HS-grad",9,"Never-married","Other-service","Own-child","White","Female",0,0,35,"United-States","<=50K"
"17869",36,"Local-gov",142573,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States",">50K"
"17874",30,"Private",123397,"HS-grad",9,"Never-married","Handlers-cleaners","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"17876",31,"Private",102270,"7th-8th",4,"Divorced","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"17906",66,"no_response",37331,"HS-grad",9,"Married-civ-spouse","no_response","Husband","White","Male",0,0,15,"United-States","<=50K"
"17911",31,"Private",398988,"Some-college",10,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17919",48,"Federal-gov",247043,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"17922",37,"Private",151835,"Prof-school",15,"Married-civ-spouse","Sales","Husband","White","Male",0,0,45,"United-States",">50K"
"17925",45,"Private",178341,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,50,"United-States","<=50K"
"17927",35,"Private",36989,"HS-grad",9,"Divorced","Craft-repair","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"17929",29,"Private",186624,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","White","Female",0,0,40,"Cuba","<=50K"
"17930",19,"Private",172582,"Some-college",10,"Never-married","Sales","Own-child","White","Male",0,0,30,"United-States","<=50K"
"17933",71,"Private",137499,"HS-grad",9,"Widowed","Sales","Other-relative","White","Female",0,0,16,"United-States","<=50K"
"17940",20,"Private",235442,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"17945",26,"Local-gov",216522,"Bachelors",13,"Never-married","Prof-specialty","Own-child","Black","Female",0,0,42,"United-States","<=50K"
"17949",27,"Private",189530,"Some-college",10,"Never-married","Sales","Own-child","White","Male",0,0,35,"United-States","<=50K"
"17952",21,"State-gov",41183,"Some-college",10,"Never-married","Prof-specialty","Own-child","White","Female",0,0,20,"United-States","<=50K"
"17954",27,"Private",132963,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","Black","Male",0,0,40,"United-States","<=50K"
"17958",68,"Local-gov",242095,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",20051,0,40,"United-States",">50K"
"17961",26,"Private",342953,"HS-grad",9,"Separated","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"17969",43,"Private",345789,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",15024,0,50,"United-States",">50K"
"17970",60,"Private",238913,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,46,"United-States",">50K"
"17975",46,"Private",102569,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,65,"United-States",">50K"
"17978",47,"Private",140219,"HS-grad",9,"Never-married","Adm-clerical","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"17982",59,"Self-emp-not-inc",32552,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,48,"United-States","<=50K"
"17985",53,"Self-emp-inc",135643,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","Asian-Pac-Islander","Female",0,0,50,"South","<=50K"
"17987",55,"Private",181220,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States","<=50K"
"17992",43,"Private",102180,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"17993",44,"Private",121130,"HS-grad",9,"Divorced","Other-service","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"17994",22,"Private",138768,"Some-college",10,"Never-married","Exec-managerial","Own-child","White","Male",0,0,50,"United-States","<=50K"
"17996",26,"State-gov",126327,"Assoc-acdm",12,"Never-married","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"18002",36,"Private",178815,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",8614,0,40,"United-States",">50K"
"18003",25,"Self-emp-not-inc",245369,"HS-grad",9,"Separated","Craft-repair","Own-child","White","Male",0,0,35,"United-States","<=50K"
"18009",71,"no_response",128529,"HS-grad",9,"Widowed","no_response","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"18018",26,"Private",291586,"Bachelors",13,"Never-married","Transport-moving","Own-child","White","Male",0,0,20,"United-States","<=50K"
"18025",22,"Private",233624,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,43,"United-States","<=50K"
"18029",50,"Private",195844,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"18030",44,"Self-emp-not-inc",115896,"Assoc-voc",11,"Widowed","Prof-specialty","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18039",31,"Private",195136,"Assoc-acdm",12,"Divorced","Other-service","Not-in-family","White","Female",0,0,32,"United-States","<=50K"
"18041",53,"Local-gov",293941,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"18044",33,"Private",140206,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"18045",48,"Local-gov",378221,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"Mexico",">50K"
"18048",52,"Self-emp-not-inc",240013,"Masters",14,"Married-civ-spouse","Sales","Husband","White","Male",0,0,70,"United-States","<=50K"
"18049",24,"Private",95552,"HS-grad",9,"Never-married","Tech-support","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18053",54,"Private",53407,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18057",21,"no_response",278391,"Some-college",10,"Never-married","no_response","Own-child","White","Male",0,0,16,"United-States","<=50K"
"18067",46,"Private",33842,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",3103,0,40,"United-States",">50K"
"18079",26,"Private",245628,"Some-college",10,"Never-married","Adm-clerical","Other-relative","White","Male",0,0,40,"Mexico","<=50K"
"18080",22,"Private",228752,"HS-grad",9,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18088",50,"Local-gov",163998,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,44,"United-States",">50K"
"18089",47,"Private",111961,"HS-grad",9,"Married-civ-spouse","Other-service","Wife","Black","Female",0,0,30,"United-States","<=50K"
"18094",42,"Private",303155,"Assoc-acdm",12,"Divorced","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18098",72,"Self-emp-not-inc",473748,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,30,"United-States","<=50K"
"18121",20,"Private",109952,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,25,"United-States","<=50K"
"18136",25,"Private",66935,"Bachelors",13,"Never-married","Other-service","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"18138",29,"Private",184806,"Prof-school",15,"Never-married","Prof-specialty","Other-relative","White","Male",0,0,50,"United-States","<=50K"
"18140",44,"Self-emp-not-inc",445382,"Some-college",10,"Divorced","Other-service","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"18148",58,"Private",205410,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18157",29,"Federal-gov",59932,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18161",44,"Private",121781,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","Asian-Pac-Islander","Female",0,0,37,"United-States","<=50K"
"18165",36,"no_response",128640,"Some-college",10,"Married-civ-spouse","no_response","Wife","White","Female",0,0,25,"United-States","<=50K"
"18167",33,"Local-gov",289716,"10th",6,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"18168",46,"Local-gov",141944,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,38,"United-States",">50K"
"18169",49,"Private",323773,"11th",7,"Married-civ-spouse","Priv-house-serv","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"18174",45,"Self-emp-not-inc",123088,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"18178",71,"Self-emp-not-inc",172046,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"18182",36,"no_response",214896,"9th",5,"Divorced","no_response","Unmarried","White","Female",0,0,40,"Mexico","<=50K"
"18189",32,"Self-emp-inc",45796,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"18195",59,"no_response",556688,"9th",5,"Divorced","no_response","Not-in-family","White","Female",0,0,12,"United-States","<=50K"
"18196",36,"Private",22494,"Some-college",10,"Divorced","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18207",37,"Private",198841,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"18209",26,"Private",64289,"HS-grad",9,"Never-married","Farming-fishing","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18210",51,"Private",183390,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"18214",21,"Private",154422,"Some-college",10,"Never-married","Adm-clerical","Own-child","Asian-Pac-Islander","Female",0,0,40,"United-States","<=50K"
"18221",43,"State-gov",308498,"HS-grad",9,"Married-spouse-absent","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"18222",48,"Private",172695,"Assoc-voc",11,"Divorced","Other-service","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18224",62,"Private",200332,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"18240",55,"Private",750972,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,41,"United-States","<=50K"
"18243",27,"Private",91189,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18244",37,"Private",290609,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"18251",33,"Private",229732,"Bachelors",13,"Never-married","Sales","Not-in-family","White","Male",0,0,45,"United-States",">50K"
"18252",61,"Local-gov",144723,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",7298,0,60,"United-States",">50K"
"18254",22,"Private",160398,"Some-college",10,"Never-married","Sales","Other-relative","White","Male",0,0,38,"United-States","<=50K"
"18255",28,"Private",129460,"9th",5,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"El-Salvador","<=50K"
"18257",20,"Private",58222,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,20,"United-States","<=50K"
"18260",19,"no_response",46400,"Some-college",10,"Never-married","no_response","Not-in-family","White","Female",0,0,24,"United-States","<=50K"
"18262",34,"Private",84119,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"18263",31,"Private",159123,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"18276",38,"Private",607848,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"18281",65,"Private",129426,"Some-college",10,"Widowed","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"18285",46,"Private",393715,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",15024,0,50,"United-States",">50K"
"18287",54,"Private",90363,"Assoc-acdm",12,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"18288",40,"Private",53727,"Masters",14,"Never-married","Sales","Not-in-family","White","Male",0,0,50,"United-States",">50K"
"18290",50,"Private",173630,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,35,"United-States","<=50K"
"18291",28,"Private",410351,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"18297",39,"Private",63021,"Some-college",10,"Divorced","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"18302",31,"State-gov",113129,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,65,"United-States","<=50K"
"18303",32,"Private",316470,"5th-6th",3,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,60,"Mexico","<=50K"
"18305",41,"Private",32121,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"18315",57,"Private",548256,"12th",8,"Married-civ-spouse","Transport-moving","Husband","Black","Male",7688,0,40,"United-States",">50K"
"18318",26,"Private",341353,"Bachelors",13,"Never-married","Other-service","Other-relative","White","Male",0,0,15,"United-States","<=50K"
"18323",31,"no_response",233371,"HS-grad",9,"Married-civ-spouse","no_response","Wife","Black","Female",0,0,45,"United-States","<=50K"
"18325",26,"Private",269060,"Bachelors",13,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"18326",28,"Private",179949,"HS-grad",9,"Divorced","Transport-moving","Unmarried","Black","Female",0,0,20,"United-States","<=50K"
"18329",45,"Private",223999,"9th",5,"Married-civ-spouse","Other-service","Husband","White","Male",0,1848,40,"United-States",">50K"
"18331",23,"Private",314539,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States","<=50K"
"18333",42,"Local-gov",100793,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"18345",26,"Private",463194,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18348",29,"State-gov",183285,"Some-college",10,"Never-married","Protective-serv","Not-in-family","White","Male",0,0,36,"United-States","<=50K"
"18355",45,"Private",101825,"HS-grad",9,"Widowed","Sales","Unmarried","White","Female",0,0,45,"United-States","<=50K"
"18357",22,"no_response",77873,"9th",5,"Never-married","no_response","Not-in-family","White","Male",0,0,30,"United-States","<=50K"
"18359",72,"no_response",194548,"Some-college",10,"Married-spouse-absent","no_response","Not-in-family","White","Male",0,0,3,"United-States","<=50K"
"18360",29,"Private",206351,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"18361",47,"Private",198200,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"18362",24,"Private",140001,"HS-grad",9,"Never-married","Sales","Own-child","White","Male",0,0,35,"El-Salvador","<=50K"
"18363",22,"no_response",287988,"Some-college",10,"Never-married","no_response","Not-in-family","White","Male",0,0,15,"United-States","<=50K"
"18376",21,"Private",57951,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"18380",29,"Private",173851,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18389",36,"Private",185607,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Female",0,0,30,"United-States","<=50K"
"18391",32,"Private",198068,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"18397",49,"Self-emp-not-inc",208872,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,1672,98,"United-States","<=50K"
"18405",19,"Private",214678,"HS-grad",9,"Never-married","Other-service","Own-child","White","Male",0,0,30,"United-States","<=50K"
"18406",46,"Private",369538,"10th",6,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States",">50K"
"18407",50,"Private",166565,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,40,"United-States","<=50K"
"18413",43,"Federal-gov",156996,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,2415,55,"no_response",">50K"
