"","age","workclass","fnlwgt","education","education_num","marital_status","occupation","relationship","race","sex","capital_gain","capital_loss","hours_per_week","native_country","income"
"20420",65,"Private",212562,"11th",7,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,20,"United-States","<=50K"
"20430",43,"Self-emp-not-inc",316820,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,84,"United-States","<=50K"
"20432",46,"Self-emp-not-inc",95256,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"20433",59,"Private",127728,"Some-college",10,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States",">50K"
"20443",30,"Private",167990,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States",">50K"
"20449",24,"Private",188300,"11th",7,"Never-married","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20452",20,"Private",379525,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,10,"United-States","<=50K"
"20458",60,"Private",308608,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,0,50,"United-States","<=50K"
"20462",71,"Private",118876,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Female",0,0,14,"United-States","<=50K"
"20468",58,"Private",104333,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"20472",40,"Private",442045,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"20485",58,"Self-emp-not-inc",450544,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"20487",43,"Private",195258,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"20490",51,"Private",99064,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",5013,0,40,"United-States","<=50K"
"20494",34,"State-gov",216283,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,45,"United-States",">50K"
"20503",52,"Private",177366,"HS-grad",9,"Separated","Other-service","Other-relative","White","Female",0,0,20,"United-States","<=50K"
"20509",45,"Private",116163,"HS-grad",9,"Separated","Exec-managerial","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"20514",51,"State-gov",285747,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1977,60,"United-States",">50K"
"20517",57,"Private",173090,"HS-grad",9,"Widowed","Sales","Unmarried","White","Female",0,0,32,"United-States","<=50K"
"20520",28,"Private",189241,"11th",7,"Married-civ-spouse","Handlers-cleaners","Own-child","White","Male",0,0,40,"United-States","<=50K"
"20527",26,"Private",231638,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"20539",44,"Local-gov",262241,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Other-relative","White","Female",0,0,40,"United-States","<=50K"
"20543",30,"Private",228406,"HS-grad",9,"Separated","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"20544",31,"Private",136398,"Doctorate",16,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,0,50,"Thailand",">50K"
"20556",36,"Local-gov",380614,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,35,"Germany",">50K"
"20559",24,"Private",327518,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"20560",24,"Private",220323,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","Black","Male",0,0,40,"United-States","<=50K"
"20561",39,"Private",421633,"Some-college",10,"Divorced","Protective-serv","Unmarried","Black","Female",0,0,30,"United-States","<=50K"
"20568",22,"Private",137876,"Some-college",10,"Never-married","Protective-serv","Not-in-family","White","Male",0,0,20,"United-States","<=50K"
"20570",26,"Private",222539,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"20583",54,"Self-emp-not-inc",192654,"Bachelors",13,"Divorced","Transport-moving","Not-in-family","White","Male",0,0,65,"United-States","<=50K"
"20584",63,"Private",117681,"HS-grad",9,"Divorced","Farming-fishing","Not-in-family","White","Male",0,0,25,"United-States","<=50K"
"20585",67,"Self-emp-not-inc",179285,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,30,"United-States","<=50K"
"20587",67,"Self-emp-inc",116517,"Bachelors",13,"Widowed","Other-service","Unmarried","White","Female",0,0,35,"United-States","<=50K"
"20589",33,"Local-gov",256529,"HS-grad",9,"Separated","Other-service","Own-child","White","Female",0,0,80,"United-States","<=50K"
"20591",25,"Private",141706,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"20597",30,"Private",609789,"11th",7,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,60,"Mexico","<=50K"
"20598",29,"Private",136017,"10th",6,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,48,"United-States","<=50K"
"20604",49,"Self-emp-not-inc",111066,"Bachelors",13,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"20607",42,"Self-emp-not-inc",120837,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2042,48,"United-States","<=50K"
"20611",90,"Private",206667,"Masters",14,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,0,40,"United-States",">50K"
"20619",43,"Local-gov",216116,"Masters",14,"Separated","Prof-specialty","Unmarried","Black","Female",0,0,37,"United-States","<=50K"
"20620",26,"Private",118497,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States","<=50K"
"20622",41,"Private",349703,"Assoc-acdm",12,"Married-civ-spouse","Farming-fishing","Husband","Asian-Pac-Islander","Male",0,0,40,"United-States","<=50K"
"20623",32,"Private",226883,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Germany","<=50K"
"20650",29,"Private",53434,"Assoc-voc",11,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,60,"United-States",">50K"
"20653",32,"Federal-gov",115066,"HS-grad",9,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,40,"United-States","<=50K"
"20655",57,"Self-emp-not-inc",134286,"Some-college",10,"Separated","Sales","Not-in-family","White","Male",0,0,35,"United-States","<=50K"
"20679",18,"Private",245199,"Some-college",10,"Never-married","Other-service","Own-child","White","Male",0,0,40,"United-States","<=50K"
"20683",68,"Private",154897,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"20688",45,"Private",278151,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States","<=50K"
"20692",36,"Private",265881,"HS-grad",9,"Divorced","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20710",24,"State-gov",147719,"Masters",14,"Never-married","Prof-specialty","Not-in-family","Asian-Pac-Islander","Male",0,0,20,"India","<=50K"
"20714",55,"State-gov",199713,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,15,"United-States","<=50K"
"20720",20,"Private",210781,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,0,20,"United-States","<=50K"
"20722",22,"Private",83315,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"20723",32,"Self-emp-inc",343872,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","Black","Male",0,0,35,"Haiti","<=50K"
"20728",20,"Private",211293,"Some-college",10,"Never-married","Sales","Own-child","Black","Female",0,0,14,"United-States","<=50K"
"20731",22,"Private",195075,"Some-college",10,"Never-married","Other-service","Own-child","White","Female",0,0,38,"United-States","<=50K"
"20733",41,"Private",187802,"Some-college",10,"Divorced","Tech-support","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"20735",40,"Private",47902,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"20738",56,"Private",274475,"9th",5,"Widowed","Sales","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20739",20,"Private",105244,"Some-college",10,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,0,50,"United-States","<=50K"
"20741",29,"Private",253801,"HS-grad",9,"Never-married","Craft-repair","Other-relative","White","Male",0,0,40,"United-States","<=50K"
"20742",37,"Private",305597,"HS-grad",9,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"20745",49,"Self-emp-inc",201080,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"20755",43,"Self-emp-not-inc",187778,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,20,"United-States","<=50K"
"20757",50,"Private",234373,"Masters",14,"Married-civ-spouse","Exec-managerial","Wife","White","Female",0,1485,40,"United-States","<=50K"
"20763",31,"State-gov",55849,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"20765",30,"Federal-gov",164552,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Male",0,1876,40,"United-States","<=50K"
"20771",33,"Private",232356,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,1672,55,"United-States","<=50K"
"20772",23,"Private",210526,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,40,"United-States","<=50K"
"20773",71,"Private",193530,"11th",7,"Never-married","Priv-house-serv","Not-in-family","White","Female",0,0,75,"United-States","<=50K"
"20778",49,"Private",183013,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,40,"United-States","<=50K"
"20784",17,"Private",31007,"10th",6,"Never-married","Other-service","Own-child","White","Female",0,0,30,"United-States","<=50K"
"20786",45,"Private",99385,"HS-grad",9,"Divorced","Adm-clerical","Not-in-family","White","Female",0,0,40,"Canada","<=50K"
"20789",51,"Private",24344,"Assoc-acdm",12,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"20790",56,"Private",149686,"9th",5,"Widowed","Machine-op-inspct","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20793",26,"Private",259585,"Some-college",10,"Never-married","Sales","Not-in-family","White","Male",0,0,24,"United-States","<=50K"
"20794",51,"Private",104748,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"20801",62,"Private",226733,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,40,"United-States",">50K"
"20813",20,"Private",103840,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,42,"United-States","<=50K"
"20825",23,"Private",272185,"Assoc-voc",11,"Never-married","Craft-repair","Own-child","White","Male",0,0,33,"United-States","<=50K"
"20833",53,"Private",198824,"Bachelors",13,"Never-married","Exec-managerial","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20835",47,"Private",115613,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States",">50K"
"20847",30,"Private",32008,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",0,0,72,"United-States","<=50K"
"20852",24,"Private",157894,"Some-college",10,"Never-married","Handlers-cleaners","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"20853",26,"Private",345405,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",2885,0,40,"United-States","<=50K"
"20858",51,"Private",168660,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States","<=50K"
"20861",45,"Private",408773,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States",">50K"
"20862",55,"Self-emp-not-inc",126117,"HS-grad",9,"Widowed","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"20865",44,"State-gov",185832,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,46,"United-States",">50K"
"20874",47,"Private",198223,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States","<=50K"
"20875",37,"Private",359796,"Some-college",10,"Divorced","Sales","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"20877",46,"Private",196858,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,35,"United-States",">50K"
"20883",54,"Private",256916,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"20896",22,"Private",129508,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,28,"United-States","<=50K"
"20900",22,"Private",138542,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,35,"United-States","<=50K"
"20912",47,"Private",147236,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States",">50K"
"20915",23,"Private",154978,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"Guatemala","<=50K"
"20921",20,"Private",34446,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,20,"United-States","<=50K"
"20933",30,"Private",229504,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,50,"United-States","<=50K"
"20938",33,"Private",169496,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"20943",44,"Private",214415,"Some-college",10,"Separated","Prof-specialty","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"20947",37,"Private",412296,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,35,"Mexico",">50K"
"20950",36,"Private",268292,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,41,"United-States","<=50K"
"20957",36,"Self-emp-not-inc",321274,"Bachelors",13,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,0,50,"United-States","<=50K"
"20958",27,"Private",192936,"HS-grad",9,"Divorced","Adm-clerical","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"20967",47,"Private",184402,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Male",0,0,32,"United-States","<=50K"
"20971",20,"Private",147884,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Female",0,0,40,"United-States","<=50K"
"20980",28,"Private",123147,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",4865,0,40,"United-States","<=50K"
"20985",47,"Private",284871,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,1887,40,"United-States",">50K"
"20986",27,"Private",194690,"9th",5,"Never-married","Other-service","Own-child","White","Male",0,0,50,"Mexico","<=50K"
"20988",52,"Private",163998,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",99999,0,45,"United-States",">50K"
"20998",36,"Local-gov",305714,"HS-grad",9,"Never-married","Other-service","Unmarried","Black","Female",0,0,70,"United-States","<=50K"
"21002",19,"Private",38619,"11th",7,"Never-married","Machine-op-inspct","Not-in-family","White","Male",0,0,10,"United-States","<=50K"
"21004",33,"Private",132601,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"21013",22,"Private",139190,"HS-grad",9,"Never-married","Craft-repair","Own-child","White","Male",0,0,50,"United-States","<=50K"
"21014",35,"Private",185556,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1887,40,"United-States",">50K"
"21019",23,"Private",346480,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"21026",19,"Private",530454,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Female",0,0,50,"United-States","<=50K"
"21030",45,"Private",126141,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"21036",25,"Private",221757,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,0,40,"United-States","<=50K"
"21042",21,"Private",100462,"Assoc-voc",11,"Never-married","Exec-managerial","Own-child","White","Female",2174,0,60,"United-States","<=50K"
"21044",29,"Private",145011,"Some-college",10,"Never-married","Craft-repair","Own-child","White","Male",0,0,40,"United-States","<=50K"
"21045",60,"Self-emp-inc",181196,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"21051",29,"Private",168138,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,40,"United-States",">50K"
"21053",27,"Private",321896,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21062",38,"Private",191479,"Some-college",10,"Divorced","Exec-managerial","Own-child","Black","Female",0,0,40,"United-States","<=50K"
"21072",26,"Local-gov",265230,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"21074",40,"Private",150471,"Assoc-acdm",12,"Divorced","Other-service","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21084",35,"Private",65876,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21085",59,"Local-gov",105866,"Bachelors",13,"Married-civ-spouse","Protective-serv","Husband","Black","Male",0,0,30,"United-States","<=50K"
"21089",30,"Private",97723,"HS-grad",9,"Never-married","Machine-op-inspct","Own-child","White","Male",0,0,45,"United-States","<=50K"
"21091",76,"Local-gov",259612,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,0,15,"United-States","<=50K"
"21095",23,"Private",227594,"12th",8,"Never-married","Machine-op-inspct","Own-child","White","Female",0,0,40,"United-States","<=50K"
"21110",38,"Federal-gov",172571,"Some-college",10,"Divorced","Adm-clerical","Not-in-family","White","Male",0,0,40,"United-States",">50K"
"21120",53,"Federal-gov",186087,"HS-grad",9,"Divorced","Tech-support","Unmarried","White","Male",0,0,40,"United-States","<=50K"
"21123",28,"Private",71733,"Some-college",10,"Separated","Other-service","Unmarried","White","Female",0,0,15,"United-States","<=50K"
"21132",58,"Private",247276,"7th-8th",4,"Widowed","Other-service","Not-in-family","Other","Female",0,0,30,"United-States","<=50K"
"21139",28,"Private",185647,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,45,"United-States","<=50K"
"21148",39,"Private",348521,"Some-college",10,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,2415,99,"United-States",">50K"
"21160",59,"Private",258579,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","White","Male",3103,0,35,"United-States",">50K"
"21182",42,"Self-emp-not-inc",96524,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"21187",28,"Self-emp-not-inc",420054,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"Italy","<=50K"
"21190",44,"Private",101214,"Bachelors",13,"Divorced","Sales","Unmarried","White","Male",0,0,44,"United-States",">50K"
"21197",17,"Private",175465,"10th",6,"Never-married","Other-service","Own-child","White","Female",0,0,14,"United-States","<=50K"
"21207",50,"Private",158680,"Masters",14,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,50,"United-States",">50K"
"21215",47,"Federal-gov",44257,"Bachelors",13,"Married-spouse-absent","Exec-managerial","Not-in-family","White","Male",0,0,60,"United-States",">50K"
"21221",22,"Private",317019,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"21229",41,"Private",190885,"HS-grad",9,"Separated","Other-service","Unmarried","White","Female",0,0,40,"Mexico","<=50K"
"21240",44,"Private",291568,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","Other","Male",0,0,40,"United-States","<=50K"
"21241",46,"Private",203067,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States",">50K"
"21247",61,"Private",95929,"9th",5,"Divorced","Other-service","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21249",61,"Self-emp-not-inc",92178,"11th",7,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,40,"United-States","<=50K"
"21253",32,"Self-emp-not-inc",173854,"Bachelors",13,"Divorced","Prof-specialty","Other-relative","White","Male",0,0,35,"United-States",">50K"
"21254",37,"Private",278924,"HS-grad",9,"Divorced","Sales","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21260",28,"Private",46868,"Masters",14,"Never-married","Tech-support","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21264",60,"Private",116230,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21269",33,"Private",213813,"Some-college",10,"Divorced","Tech-support","Unmarried","White","Female",0,0,40,"United-States","<=50K"
"21272",50,"Private",107265,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,0,50,"United-States",">50K"
"21284",46,"Self-emp-not-inc",168195,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,1902,45,"United-States",">50K"
"21292",47,"Self-emp-inc",239321,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,0,40,"United-States",">50K"
"21297",27,"Private",189462,"Masters",14,"Never-married","Prof-specialty","Not-in-family","White","Female",0,1504,45,"United-States","<=50K"
"21299",25,"Private",232914,"Bachelors",13,"Married-civ-spouse","Adm-clerical","Wife","Black","Female",0,0,38,"United-States","<=50K"
"21306",18,"Private",414721,"11th",7,"Never-married","Other-service","Own-child","Black","Male",0,1602,23,"United-States","<=50K"
"21324",26,"Private",257405,"5th-6th",3,"Never-married","Farming-fishing","Other-relative","Black","Male",0,0,40,"Mexico","<=50K"
"21330",39,"Private",115215,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,0,40,"United-States","<=50K"
"21331",33,"Private",178449,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Male",0,0,49,"United-States","<=50K"
"21332",42,"Private",185267,"Assoc-voc",11,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,0,32,"United-States","<=50K"
"21333",23,"Private",410439,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,0,25,"United-States","<=50K"
"21338",40,"Local-gov",34540,"Masters",14,"Divorced","Prof-specialty","Unmarried","White","Female",0,0,44,"United-States","<=50K"
"21343",28,"Private",51461,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,60,"United-States","<=50K"
"21370",20,"Private",293726,"Some-college",10,"Never-married","Craft-repair","Not-in-family","White","Male",0,0,40,"United-States","<=50K"
"21372",30,"Private",207668,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Male",0,0,60,"Hungary","<=50K"
"21377",62,"Private",167652,"Assoc-voc",11,"Divorced","Sales","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21382",22,"Private",418405,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21398",42,"Federal-gov",294431,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"21400",29,"Self-emp-inc",266070,"Bachelors",13,"Divorced","Prof-specialty","Not-in-family","White","Female",0,0,80,"United-States","<=50K"
"21403",62,"Self-emp-inc",236096,"HS-grad",9,"Divorced","Exec-managerial","Not-in-family","Black","Male",0,0,40,"United-States","<=50K"
"21404",35,"Private",187711,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21405",37,"Private",238959,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,0,40,"United-States","<=50K"
"21407",37,"Private",329980,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21410",31,"Private",289731,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21415",40,"Self-emp-inc",191429,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",15024,0,40,"United-States",">50K"
"21418",18,"Private",171088,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,10,"United-States","<=50K"
"21432",39,"Private",139703,"HS-grad",9,"Married-spouse-absent","Sales","Unmarried","Black","Female",0,0,28,"Jamaica","<=50K"
"21461",18,"Private",154089,"11th",7,"Never-married","Handlers-cleaners","Own-child","White","Male",0,0,20,"United-States","<=50K"
"21462",43,"Private",50197,"10th",6,"Separated","Other-service","Not-in-family","Black","Female",0,0,40,"United-States","<=50K"
"21470",58,"Self-emp-inc",143266,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"21472",40,"Private",287079,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,0,55,"United-States","<=50K"
"21480",29,"Private",40295,"HS-grad",9,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,0,40,"United-States","<=50K"
"21481",28,"Private",112403,"HS-grad",9,"Never-married","Craft-repair","Unmarried","White","Male",2354,0,40,"United-States","<=50K"
"21483",30,"Private",116138,"Bachelors",13,"Never-married","Exec-managerial","Not-in-family","White","Male",27828,0,60,"United-States",">50K"
"21487",28,"Private",129882,"Some-college",10,"Never-married","Adm-clerical","Unmarried","Black","Female",0,0,40,"United-States","<=50K"
"21489",20,"Private",107658,"Some-college",10,"Never-married","Tech-support","Not-in-family","White","Female",0,0,10,"Canada","<=50K"
"21493",24,"Federal-gov",42251,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,30,"United-States","<=50K"
"21499",33,"Private",53042,"12th",8,"Never-married","Craft-repair","Own-child","Black","Male",0,0,40,"United-States","<=50K"
"21515",40,"Private",124692,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,40,"United-States",">50K"
"21518",31,"Private",288566,"Bachelors",13,"Married-civ-spouse","Tech-support","Husband","White","Male",0,0,43,"United-States",">50K"
"21522",37,"Private",709445,"HS-grad",9,"Separated","Craft-repair","Other-relative","Black","Male",0,0,40,"United-States","<=50K"
"21537",23,"Private",117606,"Bachelors",13,"Never-married","Prof-specialty","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21541",37,"Private",270059,"Some-college",10,"Divorced","Adm-clerical","Unmarried","White","Female",25236,0,25,"United-States",">50K"
"21544",52,"Local-gov",124793,"12th",8,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,0,40,"United-States","<=50K"
"21553",23,"Private",197552,"Some-college",10,"Never-married","Sales","Own-child","White","Female",0,0,35,"United-States","<=50K"
"21562",65,"Private",262446,"11th",7,"Married-civ-spouse","Other-service","Husband","White","Male",0,0,20,"United-States","<=50K"
"21564",32,"Private",279173,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Male",0,0,45,"United-States","<=50K"
"21568",39,"Local-gov",164156,"Assoc-acdm",12,"Divorced","Other-service","Unmarried","White","Female",0,0,55,"United-States","<=50K"
"21577",35,"Private",106347,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,0,45,"United-States","<=50K"
"21585",30,"Private",197558,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,0,40,"United-States","<=50K"
"21586",27,"Private",176514,"Bachelors",13,"Never-married","Adm-clerical","Not-in-family","White","Female",0,0,40,"United-States","<=50K"
"21589",37,"Private",215503,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",4386,0,45,"United-States",">50K"
"21591",34,"Private",175856,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",3103,0,55,"United-States",">50K"
